lat lon id secret server farm org.scrt fmt
37.5246 137.2517 1449808277 6bc03180f3 1185 2 4 photo
37.52575 137.2599 1449809653 a6f5e169fc 1355 2 11 photo
37.52595 137.2608 1449810019 c8d1ca084d 1076 2 6 photo
37.52467 137.252 1450667042 2088a15970 1024 2 8 photo
37.52905 137.325368 1740924826 5af34b79c7 2273 3 e1d75a478d jpg
37.450877 137.254943 2329429847 399ef9dc5c 2080 3 09b974fe88 jpg
37.450877 137.254943 2329429957 7fcb8dd793 3109 4 75181cd18b jpg
37.450877 137.254943 2329430677 5952411d6f 2281 3 a0c71d70b5 jpg
37.450877 137.254943 2329431489 1a56ebd797 3128 4 04d00d4aed jpg
37.450877 137.254943 2329431765 0af8d946e0 2312 3 e13b22504b jpg
37.450877 137.254943 2329432113 ddfd34f7d9 2203 3 a6d69f637c jpg
37.450877 137.254943 2329432433 030c3550d8 2360 3 f68078c91c jpg
37.450877 137.254943 2329433445 0d814f54f6 3062 4 46f45e28e9 jpg
37.450877 137.254943 2329433567 683aa9a363 3104 4 27932b3165 jpg
37.450877 137.254943 2329433923 88f14ec1cb 2003 3 e7609a6e25 jpg
37.450877 137.254943 2329434223 92e25e9143 2235 3 2043dc0d6a jpg
37.450877 137.254943 2330255030 cb41bc1367 2023 3 a191438052 jpg
37.450877 137.254943 2330255264 3672cceb82 2042 3 36b2d9eaef jpg
37.450877 137.254943 2330256168 7ff9c7bf4d 3249 4 1e9b73e77e jpg
37.450877 137.254943 2330256712 a09ae3c4d5 3020 4 d3dae42d2e jpg
37.450877 137.254943 2330257418 5cb68e8223 2262 3 904d6206d2 jpg
37.450877 137.254943 2330257920 e29d675aaa 2047 3 3b202a8be0 jpg
37.450877 137.254943 2330258168 811539d464 3156 4 de2be739d3 jpg
37.450877 137.254943 2330258670 1b0774ca8b 2375 3 f0aebb423f jpg
37.3848 137.779907 3389219711 be7c67efff 3420 4 cf84bc8aeb jpg
37.3848 137.779907 3390031262 32b5c37ab8 3574 4 8f92d6a3ba jpg
37.3848 137.779907 3390031662 b01c275ae7 3431 4 371f60f418 jpg
37.3848 137.779907 3390031980 bffc57fb9e 3418 4 204f210bf9 jpg
37.3848 137.779907 3390032120 eaa100525d 3588 4 ba4459b73e jpg
37.3848 137.779907 3390032256 2a4cb91da6 3590 4 08dafc4d4b jpg
37.3848 137.779907 3390032390 22f1b8d0ac 3559 4 7943b83208 jpg
37.3848 137.779907 3390032508 d261ab786e 3634 4 03795c5560 jpg
37.3848 137.779907 3390032660 52a8a9173a 3613 4 aa409dd801 jpg
37.52905 137.325366 3569314347 762dd3f629 2443 3 0fdc693173 jpg
37.506044 137.19915 5134553093 b238681c6c 1139 2 6653d29427 jpg
37.506447 137.199716 5134553351 3c3db334fa 1377 2 e30ed01773 jpg
37.524097 137.250963 5134553583 cb7fdcc067 1339 2 ba39b5f6e9 jpg
37.525733 137.257491 5134554417 deaac689a1 4127 5 c57a903dda jpg
37.52763 137.324555 5134555667 46d87d655b 4005 5 f4048ed3be jpg
37.527688 137.324511 5134555943 684173dce3 1407 2 f752decb86 jpg
37.528022 137.324449 5134556207 16e1d17ab7 4089 5 7cdc89385c jpg
37.528594 137.324758 5134556449 2f64af6003 1340 2 661a49edd4 jpg
37.528986 137.325997 5134556701 ed9819262c 4147 5 daf087f1c0 jpg
37.529008 137.325991 5134557249 8a1761814a 1226 2 c2a4eeb6fc jpg
37.529036 137.325905 5134557631 8f80a38f18 4153 5 0c3e4bc80c jpg
37.529041 137.325958 5134558101 4726982f9c 1220 2 964ca1c1a2 jpg
37.529075 137.325994 5134558563 9c528e95a2 4006 5 2d44c2e31a jpg
37.528974 137.325977 5134560237 63a033dece 4003 5 815cb24f10 jpg
37.528827 137.326525 5134560853 688354fd4d 1231 2 7e06b1af37 jpg
37.528772 137.325497 5134562035 ea5c4b648e 4042 5 c641b5e1b2 jpg
37.528702 137.325086 5134563321 a559e52041 1310 2 dc4040f3dc jpg
37.525752 137.3261 5134565249 cbddc68523 1099 2 4eea00b24b jpg
37.525719 137.326097 5134565513 78bb3b7b8b 4045 5 5a1750888b jpg
37.394463 137.240766 5134567585 5f497853dc 4091 5 bc2376d408 jpg
37.394402 137.240822 5134567833 c2c149dc4b 1089 2 13919ac804 jpg
37.394455 137.24093 5134568079 da0fbdf625 4060 5 554e774cfb jpg
37.394725 137.240224 5134568525 88c20aafb6 4059 5 6bd58678e8 jpg
37.373522 137.238663 5134568973 2469f1a320 1411 2 bb102807d5 jpg
37.370838 137.240438 5134569523 6f8a54125f 1414 2 1d0249f422 jpg
37.371036 137.240305 5134570029 43d4e106dc 1152 2 c7f4dd80a0 jpg
37.371052 137.239916 5134570267 61119ca36b 4008 5 ee3288ae31 jpg
37.371272 137.239688 5134570869 90ceec1344 4090 5 30cee768a9 jpg
