lat lon id secret server farm org.scrt fmt
37.630806 -104.558964 108644651 8645af6243 41 1 8645af6243 jpg
37.339173 -104.583889 11360031 b954804916 6 1 b954804916 jpg
37.339173 -104.583889 11360032 9206d45d24 8 1 9206d45d24 jpg
37.339173 -104.583889 11360036 1bbff55176 9 1 1bbff55176 jpg
37.339173 -104.583889 11360037 772833c211 7 1 772833c211 jpg
37.339173 -104.583889 11361269 04a6e8d291 9 1 04a6e8d291 jpg
37.339566 -104.582773 11477210 0d4074298f 6 1 0d4074298f jpg
37.339566 -104.582773 11477211 b7b8a88d31 10 1 b7b8a88d31 jpg
37.339387 -104.582859 11477770 507f56f3f8 7 1 507f56f3f8 jpg
37.339404 -104.583481 1188262873 db0be222f4 1382 2 f934c6cb73 jpg
37.339404 -104.583481 1188264049 0c891ad6a6 1406 2 c76ebb3799 jpg
37.339404 -104.583481 1188269169 3854258b2f 1026 2 24a468b7d3 jpg
37.339404 -104.583481 1188287447 54e5a04214 1125 2 11b063f0c7 jpg
37.339404 -104.583481 1188316875 a546b6cf99 1154 2 d54ee96591 jpg
37.339404 -104.583481 1188335805 bf361eab40 1378 2 184fea172c jpg
37.339404 -104.583481 1188345033 1574aca0ff 1186 2 4701e9eb8b jpg
37.339404 -104.583481 1188375427 16d8582f9f 1079 2 0befa826cb jpg
37.339404 -104.583481 1188385297 8c4076788b 1008 2 a6e436ceb0 jpg
37.339404 -104.583481 1189147068 be7de0ba18 1181 2 c5a56b9d73 jpg
37.339404 -104.583481 1189165656 412c0cc644 1070 2 5a0a902e50 jpg
37.339404 -104.583481 1189175700 773dd9ae76 1057 2 0b7e9fb408 jpg
37.339404 -104.583481 1189194524 52dba89e35 1098 2 41b63c3052 jpg
37.339404 -104.583481 1189260628 a118b9166f 1161 2 e4918fa31f jpg
37.624769 -104.781696 122147392 23af764330 35 1 1415 photo
37.339251 -104.583806 1348361825 eebb40fba8 1223 2 0d8903ab10 jpg
37.33925 -104.583833 1348390445 19408660fc 1062 2 54613899b8 jpg
37.339194 -104.583944 1348400813 ca5acbeb4a 1236 2 4f15e16a6e jpg
37.339194 -104.583972 1348402231 4ec7b7bd90 1368 2 39cb20e8df jpg
37.339194 -104.583944 1348403863 9e2339d4c8 1027 2 aeeb10a61c jpg
37.339166 -104.583944 1348405979 63a6bce265 1377 2 3daff0f81f jpg
37.339138 -104.583444 1348407373 4bb9e8eb5b 1381 2 b41ea891d4 jpg
37.339261 -104.583356 1349250166 ee8132a2b9 1224 2 001a534802 jpg
37.33925 -104.583833 1349282232 9e1c0c0987 1038 2 d669b6b53f jpg
37.339222 -104.583861 1349289280 3540296a5d 1116 2 b25d147f28 jpg
37.338861 -104.577111 1349298748 e1829bd377 1394 2 af278aa370 jpg
37.338861 -104.577111 1349300228 848139188c 1183 2 a206aff408 jpg
37.541884 -104.711054 2051648714 5583e878cf 2086 3 fc8a2feeff jpg
37.539741 -104.709586 2051649794 6036e75352 2083 3 7910e6b747 jpg
37.537291 -104.707907 2051650952 e50c6f7e8f 2023 3 d022ae1bcf jpg
37.533001 -104.704968 2051652206 4d6ad0caaa 2073 3 18d663f3a3 jpg
37.459395 -104.65682 2051653406 b72c55891c 2138 3 9f8956d1de jpg
37.617082 -104.800161 2186016941 0d0cf0765a 2177 3 34 photo
37.617082 -104.800161 2186018287 8db53c3877 2411 3 63 photo
37.617082 -104.800161 2186797818 b1a125d109 2127 3 96 photo
37.617082 -104.800161 2186798512 4b8d4524dc 2408 3 146 photo
37.617082 -104.800161 2186799714 905c466526 2275 3 36 photo
37.617082 -104.800161 2186800876 685ca42501 2334 3 54 photo
37.624029 -104.781417 231269549 936ae73cd7 61 1 936ae73cd7 jpg
37.339353 -104.583975 2403882467 17011eb01c 2133 3 64 photo
37.333125 -104.582827 2404761424 af333f51d5 2286 3 24 photo
37.333708 -104.58324 2425006067 1d7fbbdf6d 3223 4 0f62f446dd jpg
37.333125 -104.582827 2524540331 7947994e87 3193 4 14 photo
37.333125 -104.582827 2524559641 c19589bd34 3108 4 12 photo
37.333125 -104.582827 2524562497 0b9c1d2430 2022 3 14 photo
37.333125 -104.582827 2525366456 ea6206e8cd 2245 3 11 photo
37.333125 -104.582827 2525370266 2674ca80f6 2126 3 6 photo
37.333125 -104.582827 2525373456 a2a2cb5ef9 2388 3 9 photo
37.333125 -104.582827 2525376686 e3bf5f3ffd 3246 4 12 photo
37.333125 -104.582827 2525387400 9c6866eee0 3110 4 13 photo
37.633438 -104.788101 2544042872 ffb13f2a1e 2150 3 b06907ba82 jpg
37.520835 -104.696702 2558015103 c10587c5e1 3166 4 1804a062c6 jpg
37.382331 -104.60683 2610421809 ede0143889 3204 4 6 photo
37.382332 -104.606831 2610425431 2954c02ccd 3003 4 6 photo
37.624769 -104.781696 2616685704 02f904a56e 3150 4 942 photo
37.624713 -104.782383 2618481931 5beecde6d9 3085 4 1632 photo
37.299737 -104.342715 2793784159 4bd03f8dfe 3085 4 11 photo
37.622246 -104.780505 2808939819 fe5a4fe3a6 3156 4 39 photo
37.617477 -104.799957 2809788128 484c2c010f 3263 4 95 photo
37.36961 -104.590328 2959692773 5602282d8d 3213 4 03ec045bc8 jpg
