lat lon id secret server farm org.scrt fmt
42.161431 139.999122 210311729 66ab9daf9c 92 1 66ab9daf9c jpg
42.270147 140.265102 3185713867 8a410d11aa 3367 4 22 photo
42.2659 140.256361 3664292715 fb11c80871 3555 4 9b9d044e19 jpg
42.22393 140.24408 4617085517 6dbdabb02e 4046 5 f29dfa002d jpg
42.351667 139.781667 5077622308 930e70ecd9 4085 5 8f2ea4aaa2 jpg
42.162 139.998166 5695059482 f15ab35192 2720 3 3 photo
42.162 139.998166 5695060056 78d3df412a 3598 4 2 photo
42.261205 140.264644 6987991184 462ef5b147 7222 8 f4b47cf484 jpg
42.270733 140.265469 6987992460 f63f3698a1 7181 8 6164693106 jpg
42.258522 140.2658 7134074153 86b0c00a88 7257 8 9d57c1b197 jpg
42.260561 140.264913 7134074801 a0d1ec14ed 8015 9 30f9b5f954 jpg
42.262238 140.26423 7134075929 4e701e30c3 7188 8 b518406a3e jpg
42.098365 140.042724 7909492990 ffc0df8bd3 8458 9 fc5775726e jpg
42.098317 140.043025 7909743048 77ca7861d9 8454 9 93ebaac3f0 jpg
42.081518 140.086627 7910951330 82f3fc251e 8450 9 83cfccdcb9 jpg
42.100276 140.134863 7996037780 3bf4d143e9 8182 9 0ea048193b jpg
42.083923 140.108127 7996043674 3984eb1068 8295 9 bd9c065581 jpg
42.128768 139.977943 8127794419 1534ac9c89 8473 9 88a2060402 jpg
42.162083 139.997577 8127802919 66bde65f31 8326 9 7db183b0c5 jpg
42.133128 140.004272 8127809277 21ea8df210 8472 9 6467526997 jpg
42.130948 140.003929 8127811437 19505c9a56 8328 9 20c47b7ba2 jpg
42.129643 139.982256 8127813697 928ff8e0dd 8192 9 db50f9501c jpg
42.130805 140.004036 8127818593 f59d88b697 8050 9 a11fa610c4 jpg
42.156532 139.996547 8127821075 9dcf28a340 8191 9 7038a0bc5a jpg
42.132014 140.003778 8127823549 1763a041dc 8043 9 f91dfe3af2 jpg
42.166759 140.05371 8127824528 6b4bf98a1a 8463 9 2f142760ef jpg
42.12907 139.975991 8127826182 80a784f4d1 8050 9 36766ec4ff jpg
42.134003 140.004208 8127828080 31b5825475 8333 9 85ffb42869 jpg
42.125681 139.994831 8127830005 f783d18f97 8330 9 86a9ccb37c jpg
42.174965 140.073001 8127832876 4123500ac7 8467 9 a8085c1604 jpg
42.129245 139.978029 8127834219 474cc15c75 8324 9 0c45b7647a jpg
42.132364 140.003585 8127843664 525d035810 8193 9 6fdb52715c jpg
42.133701 140.003972 8127856102 45dd830029 8336 9 b7cb7db7d5 jpg
42.128657 139.976484 8127859742 a51aca5030 8186 9 730c2b3771 jpg
42.132547 140.005871 8175078643 5a0ab81713 8066 9 162da13d01 jpg
42.132372 140.003918 8175114176 9513d063f9 8348 9 6270b7acfc jpg
42.484813 139.966841 8312875933 9cfb597d51 8221 9 b11d5a5092 jpg
42.484813 139.966841 8312876041 6b36920c13 8492 9 525e7f1fc8 jpg
42.48425 139.970291 8312877871 ce106f505b 8078 9 b661ce458b jpg
42.48425 139.970291 8312877955 e301b4c515 8492 9 392dc7a150 jpg
42.48425 139.970291 8312878039 b18f0e0ea9 8079 9 181168cce3 jpg
42.484813 139.966841 8312878327 0fdc86b95e 8224 9 61f1178e74 jpg
42.484813 139.966841 8313927262 2916ea4583 8359 9 5478647496 jpg
42.484813 139.966841 8313927348 f9f6b8f6f8 8216 9 fecf30f4cf jpg
42.484813 139.966841 8313927556 7a23ab5aa8 8080 9 f19b5f59f5 jpg
42.133948 140.008585 8748700787 b84bd61060 8135 9 2497eee566 jpg
