lat lon id secret server farm org.scrt fmt
37.128828 140.037049 10111080 38b7dda3c6 5 1 38b7dda3c6 jpg
37.128828 140.037049 10111086 de2973d2b8 7 1 de2973d2b8 jpg
37.128828 140.037049 10111091 367cbcc0a1 7 1 367cbcc0a1 jpg
36.849483 140.033144 129762305 4312de95e2 50 1 4312de95e2 jpg
36.849483 140.033144 129762352 2e123207a4 52 1 2e123207a4 jpg
37.045621 140.04758 1312270109 31200c44a8 1436 2 9c94171a21 jpg
37.045621 140.04758 1312273361 5056a36911 1317 2 19cd827006 jpg
37.043287 140.049383 1313163500 b2af25fca4 1350 2 3bd1582222 jpg
37.04431 140.047664 1321106075 34fad08153 1095 2 5a542e9402 jpg
37.044354 140.047608 1322006900 feabba7ffa 1234 2 39ec80f21f jpg
37.043287 140.049383 1322013424 80618c2bbf 1181 2 53ceca78fd jpg
37.024483 140.153274 1341692453 6ea8b4d33e 1319 2 daa55abbd9 jpg
37.024483 140.153274 1341692685 00dca950fe 1254 2 401984908e jpg
37.024483 140.153274 1342580236 65ceed8dc2 1286 2 fe673bd7e9 jpg
37.024483 140.153274 1342580962 d67eac9ed3 1184 2 fbc98f9f91 jpg
37.024483 140.153274 1343377335 c0abf0165d 1171 2 1998aea60d jpg
37.024483 140.153274 1343378095 f87f7e0cce 1269 2 3cac96e1ef jpg
37.024483 140.153274 1343378547 95c7b4c481 1321 2 cc2a0484f8 jpg
37.024483 140.153274 1343378737 c6c465538c 1280 2 be8cc775b4 jpg
37.024483 140.153274 1343379189 abe0c1208f 1024 2 31513c94cc jpg
37.024483 140.153274 1343379333 579c951547 1391 2 3eb310bd26 jpg
37.024483 140.153274 1344268368 d1df78e6d7 1312 2 fde8c2561e jpg
37.024483 140.153274 1344268528 af3565cda8 1284 2 2bef89c5ef jpg
37.024483 140.153274 1344268676 096b6813e1 1233 2 e56d02ca10 jpg
37.024483 140.153274 1344268948 3521a2974f 1384 2 265fbeb341 jpg
37.024483 140.153274 1344269498 12fdabed03 1245 2 3d7c2587fc jpg
37.024483 140.153274 1344269930 2f2746a269 1291 2 dc73a393ac jpg
37.024483 140.153274 1344270080 6f972793f3 1176 2 1799c65872 jpg
37.024483 140.153274 1344270792 3ca425d54a 1015 2 d3bcbe29da jpg
36.763797 139.594644 1526475075 a0b1819256 2324 3 80f6f7a9ec jpg
37.024483 140.153274 1542730572 4ccce93dbd 2083 3 17117c5a73 jpg
36.791561 140.129329 176433110 40306c96c8 75 1 40306c96c8 jpg
36.971517 140.050873 188634150 d5598fea8f 62 1 d5598fea8f jpg
37.126555 139.905157 225931880 8b6a8a1732 62 1 8b6a8a1732 jpg
37.136768 139.926945 225933521 d293ea8711 69 1 d293ea8711 jpg
37.137918 139.925664 225934175 d3597559e3 93 1 d3597559e3 jpg
37.138584 139.924888 225934361 98462ef1f1 62 1 98462ef1f1 jpg
37.138584 139.924888 225934422 01e8bf0347 90 1 01e8bf0347 jpg
37.138584 139.924888 225934558 e8b25b9ca1 77 1 e8b25b9ca1 jpg
37.138584 139.924888 225934782 624e163828 63 1 624e163828 jpg
37.151745 139.924383 225937826 0845af36fc 98 1 0845af36fc jpg
37.152869 139.941813 225937964 2cc2e4727e 77 1 2cc2e4727e jpg
37.152869 139.941813 225938013 61819d06af 83 1 61819d06af jpg
37.137998 139.946028 225938155 fe7fbfd824 76 1 fe7fbfd824 jpg
37.137998 139.946028 225938309 b043e38f99 64 1 b043e38f99 jpg
37.137998 139.946028 225938523 be73e89257 87 1 be73e89257 jpg
37.137998 139.946028 225938631 f95d2d8b77 89 1 f95d2d8b77 jpg
37.138011 139.946122 225939028 269e275b51 76 1 269e275b51 jpg
37.089433 139.703766 238918594 02d33d215f 91 1 02d33d215f jpg
37.075233 139.660516 238918609 423436a37d 97 1 423436a37d jpg
37.0685 139.616083 238918636 ab75f499a2 95 1 ab75f499a2 jpg
36.77698 139.623334 242883330 8708c1a45e 97 1 8708c1a45e jpg
37.13092 140.256118 3027950729 6ebfb454a5 3171 4 93 photo
37.128828 140.037049 30924083 9094c624a0 23 1 9094c624a0 jpg
36.822688 139.715779 309519903 9de58d4239 103 1 9de58d4239 jpg
36.829825 139.718531 309520115 5564953c0a 108 1 5564953c0a jpg
36.829838 139.718526 309520312 07c67edbf3 107 1 07c67edbf3 jpg
36.823034 139.715645 309520980 f4b0d5a1ac 107 1 f4b0d5a1ac jpg
36.82309 139.71561 309521091 33a8832a24 118 1 33a8832a24 jpg
36.92962 139.68863 366949201 3ad68dd93f 174 1 3ad68dd93f jpg
36.930546 139.688673 366949318 8c48fcf9ae 163 1 8c48fcf9ae jpg
36.893684 139.705441 3953486365 43c44a93ac 3513 4 51 photo
36.893684 139.705441 3953487851 37bffb040c 2554 3 35 photo
36.893684 139.705441 3953488637 71901eca4b 3522 4 14 photo
36.893684 139.705441 3953490337 cb958bff0a 3451 4 43 photo
36.893684 139.705441 3953491129 f63006cae6 2658 3 105 photo
36.893684 139.705441 3953491951 b41d8f1c06 3534 4 19 photo
36.893684 139.705441 3954265690 9268d1bb2d 3469 4 29 photo
36.893684 139.705441 3954269708 3a30b8e6a4 2462 3 26 photo
36.790841 139.697207 4545684558 ccc24b8d7e 4052 5 fb7897b558 jpg
36.790841 139.697207 4682984845 8f79e13552 4068 5 6125f4b248 jpg
37.128828 140.037049 478452916 32072d2320 192 1 527aa18a5d jpg
37.128828 140.037049 478470175 680c92c2aa 184 1 bdc6d2181e jpg
37.128828 140.037049 478471173 462a0fea8a 202 1 d58e04b7e0 jpg
36.7792 139.614 55801286 8eff4e06bc 25 1 8eff4e06bc jpg
37.118611 139.983611 5835679709 5682170cbd 5315 6 1d778d64ec jpg
37.126111 139.966666 5835691975 9c30d482aa 2468 3 dea756bb14 jpg
37.126111 139.966666 5835704087 2a22c09e05 3518 4 e12ca58d85 jpg
37.058186 140.005805 5835746849 1058253f38 3491 4 76afff4eba jpg
37.058186 140.005805 5835756585 b4603627ff 3035 4 1665c79326 jpg
37.058055 140.005555 5835769377 29914dc487 5146 6 d033a29e39 jpg
37.058186 140.005805 5835774461 d3d28e2c75 3483 4 97b6f6b876 jpg
37.058055 140.005555 5835779719 4ee9969ce2 2717 3 eb4e997e1d jpg
37.118611 139.983611 5836234306 2b7cbe22f8 3169 4 46a8c9d441 jpg
37.118611 139.983611 5836237958 3fdb466168 2626 3 fa730f0e28 jpg
37.126111 139.966666 5836246828 f5e0b593e6 5080 6 13ab53775f jpg
37.126111 139.966666 5836250248 2b63e5738e 3456 4 9a654ce2d4 jpg
37.126111 139.966666 5836271346 704d291502 3649 4 b6bbc0aa6c jpg
37.058186 140.005805 5836288930 e977240c42 2668 3 be75e970d7 jpg
37.058186 140.005805 5836300868 766602ecb0 2712 3 c975480c8b jpg
37.058186 140.005805 5836310904 52b169f5a0 3091 4 a0f35f254b jpg
37.058186 140.005805 5836314632 ec8b7cf3df 2481 3 6a54d1a543 jpg
37.058186 140.005805 5836335500 b7d530e751 5317 6 9812d88e5a jpg
36.832528 139.718812 5872676659 855d5e0ede 5311 6 6 photo
36.833554 139.719477 5872679785 0317324224 3038 4 7 photo
36.833567 139.719503 5873235380 b4a47c2626 3164 4 11 photo
36.849955 139.724206 62447042 365d155810 30 1 365d155810 jpg
37.109544 140.217475 6282741723 4242ba0774 6234 7 9b36e7198e jpg
37.109818 140.217304 6306175522 7868242b9f 6232 7 8c20919d25 jpg
36.812965 140.122783 6864385362 84c436101a 7138 8 4ea863f6d5 jpg
