lat lon id secret server farm org.scrt fmt
37.643053 110.788536 3091282 7282d83909 3 1 34 photo
37.646044 110.787506 3091283 89780b65fe 2 1 31 photo
37.521461 111.128155 399879258 c94ee91b36 181 1 c94ee91b36 jpg
37.516525 111.166314 399888678 2b6c3b4ad3 145 1 2b6c3b4ad3 jpg
37.52163 111.130525 399888872 66aa33ed87 168 1 66aa33ed87 jpg
37.52163 111.130525 399889487 ef5eba3c88 184 1 ef5eba3c88 jpg
37.467014 111.016961 399889687 b29797002a 188 1 b29797002a jpg
37.434058 110.892869 399890244 53095b0eac 143 1 53095b0eac jpg
37.422855 110.830663 399890466 34330e0ad9 151 1 34330e0ad9 jpg
37.422855 110.830663 399890698 01b9f02da4 154 1 01b9f02da4 jpg
37.416811 110.766869 399890887 26111056fa 138 1 26111056fa jpg
37.43013 110.748563 399891117 dd2dbb732e 154 1 dd2dbb732e jpg
37.435619 110.748402 399891428 5c971ef3ce 143 1 5c971ef3ce jpg
37.435619 110.748402 399891692 8b47df2150 176 1 8b47df2150 jpg
37.435619 110.748402 399891976 3210a486f4 154 1 3210a486f4 jpg
37.435619 110.748402 399892254 649bdd4ca6 180 1 649bdd4ca6 jpg
37.435619 110.748402 399892560 8f41d5b093 164 1 8f41d5b093 jpg
37.454605 110.745077 399893337 1774c11ec8 182 1 1774c11ec8 jpg
37.451091 110.737863 399893613 17f5f8fe06 160 1 17f5f8fe06 jpg
37.451091 110.737863 399893827 26a4db45b2 169 1 26a4db45b2 jpg
37.451091 110.737863 399894347 d5bfd34587 128 1 d5bfd34587 jpg
37.451091 110.737863 399894729 2f28b3ce13 157 1 2f28b3ce13 jpg
37.451091 110.737863 399894971 1750dbbb69 156 1 1750dbbb69 jpg
37.462386 110.682611 399895212 ab8b99a678 170 1 ab8b99a678 jpg
37.466728 110.683419 399895452 c04a889d10 178 1 c04a889d10 jpg
37.483083 110.684841 399895634 762dbaadeb 89 1 762dbaadeb jpg
37.483083 110.684841 399895810 e7331bda28 148 1 e7331bda28 jpg
37.483083 110.684841 399896009 9438e59f44 158 1 9438e59f44 jpg
37.483083 110.684841 399896589 8d65d0df08 155 1 8d65d0df08 jpg
37.483083 110.684841 399896829 fa9c5fef9f 185 1 fa9c5fef9f jpg
37.483083 110.684841 399897080 28a9f3ca4f 132 1 28a9f3ca4f jpg
37.483083 110.684841 399897343 b5285c824d 170 1 b5285c824d jpg
37.483083 110.684841 399897597 896eb18804 152 1 896eb18804 jpg
37.483083 110.684841 399897905 1eb220cc23 183 1 1eb220cc23 jpg
37.6425 110.798833 5007453591 5d0080dee9 4108 5 d65ae79eda jpg
37.6425 110.798833 5310579392 48f44a1411 5007 6 ab979055e1 jpg
37.632186 110.770355 6045585117 9973fb1300 6208 7 778d23c9ce jpg
37.6425 110.798833 6803977774 6b90f50be7 7200 8 75 photo
37.374113 110.645198 6834583032 8f528b3363 7205 8 443427194c jpg
37.418166 110.784333 8569006616 0f951b13e2 8098 9 bb37aa27ed jpg
37.418499 110.782833 8569007278 5036ac77f3 8243 9 42472d7743 jpg
37.420333 110.762 8569007818 7268dd3432 8368 9 ae6f522048 jpg
37.461166 110.6825 8569008442 e4f2fc66a8 8529 9 d05b4950ec jpg
